music_id,publisher,creator,title,rights,date,type_file,contributor_role,desc,rightsp,contributorp_role,creatorp_role,alt_title,datep,descp,type_piece,formattingp,subject,language,relationp,hasVersion,isVersionOf,coverage,temporal,spatial,genre,meter,tempo,real_key,mode,instruments,xml,mei,midi,audio,video,review,user_id,col_id
14,Publisher,Creator,['Titulo'],17,5 August 2023,74,"[{'name': 'Contributor', 'role': 22}]",Description,111,"[{'name': 'Contributor', 'role': 42}]","[{'name': 'Creador1', 'role': 34}]",AltTitle,5 August 2023,Decription,75,Format,['Subject'],IE,"['Relation1', 'Relation2']",['Version'],"['Is', '2']",Coverage,,,"['Work piece', 'Sons']",9/8,Fast,D,Mode,"['Banjo', '5-String Banjo', 'Irish Bouzouki']",,,b'',Audio1,Video1,,1,
13,Publisher,Creator,['Titulo'],17,5 August 2023,74,"[{'name': 'Contributor', 'role': 22}]",Description,111,"[{'name': 'Contributor', 'role': 42}]","[{'name': 'Creador1', 'role': 34}]",AltTitle,5 August 2023,Decription,-1,Format,['Subject'],IE,"['Relation1', 'Relation2']",['Version'],"['Is', '2']",Coverage,"{'year': '', 'decade': '', 'century': ''}","{'state': '', 'country': '', 'location': ''}","['Work piece', 'Sons']",9/8,Fast,D,-1,"['Banjo', '5-String Banjo', 'Irish Bouzouki']",,,b'',Audio1,Video1,False,1,5.0
37,ITMA,lala,['lulu'],13,lala,73,"[{'name': 'lala', 'role': '22:Quality Control'}]",lala,12,"[{'name': 'lala', 'role': '41:Editor', 'gender': ['lala']}]","[{'name': 'lala', 'role': '32:Performer', 'gender': ['G']}]",lala,lala,lala,74,lala,['lala'],lala,['lala'],['lala'],['lala'],lala,"{'year': 'c', 'decade': 'b', 'century': 'a'}","{'state': 'm', 'country': 'm', 'location': 'm'}",['lala'],3/4,Slow,G,F,['lala'],,,b'',nan,nan,True,1,14.0
38,ITMA,lala,['lululu'],12,lala,73,"[{'name': 'lala', 'role': '21:Editor'}]",lala,13,"[{'name': 'lala', 'role': '42:Arranger', 'gender': ['lala']}]","[{'name': 'lala', 'role': '31:Collector', 'gender': ['G']}]",lala,lala,lala,72,lala,['lala'],lala,['lala'],['lala'],['lala'],lala,"{'year': 'c', 'decade': 'b', 'century': 'a'}","{'state': 'm', 'country': 'm', 'location': 'm'}",['lala'],3/4,Slow,G,F,['lala'],,,b'',nan,nan,True,1,14.0
31,ITMA,lala,['lala'],13,lala,73,"[{'name': 'lala', 'role': '22:Quality Control'}]",lala,12,"[{'name': 'lala', 'role': '41:Editor', 'gender': ['lala']}]","[{'name': 'lala', 'role': '32:Performer', 'gender': ['G']}]",lala,lala,lala,74,lala,['lala'],lala,['lala'],['lala'],['lala'],lala,"{'year': 'c', 'decade': 'b', 'century': 'a'}","{'state': 'm', 'country': 'm', 'location': 'm'}",['lala'],3/4,Slow,G,F,['lala'],,,b'',nan,nan,True,1,14.0
32,ITMA,lala,['lala'],12,lala,73,"[{'name': 'lala', 'role': '21:Editor'}]",lala,13,"[{'name': 'lala', 'role': '42:Arranger', 'gender': ['lala']}]","[{'name': 'lala', 'role': '31:Collector', 'gender': ['G']}]",lala,lala,lala,72,lala,['lala'],lala,['lala'],['lala'],['lala'],lala,"{'year': 'c', 'decade': 'b', 'century': 'a'}","{'state': 'm', 'country': 'm', 'location': 'm'}",['lala'],3/4,Slow,G,F,['lala'],,,b'',nan,nan,True,1,14.0
27,ITMA,lala,['lala'],12,lala,73,"[{'name': 'lala', 'role': '21:Editor'}]",lala,12,"[{'name': 'lala', 'role': '41:Editor', 'gender': ['lala']}]","[{'name': 'lala', 'role': '32:Performer', 'gender': ['G']}]",lala,lala,lala,73,lala,['lala'],lala,['lala'],['lala'],['lala'],lala,"{'year': 'c', 'decade': 'b', 'century': 'a'}","{'state': 'm', 'country': 'm', 'location': 'm'}",['lala'],3/4,Slow,G,D,['lala'],,,b'',nan,nan,True,1,14.0
28,ITMA,lala,['lala'],13,lala,73,"[{'name': 'lala', 'role': '22:Quality Control'}]",lala,12,"[{'name': 'lala', 'role': '41:Editor', 'gender': ['lala']}]","[{'name': 'lala', 'role': '32:Performer', 'gender': ['G']}]",lala,lala,lala,74,lala,['lala'],lala,['lala'],['lala'],['lala'],lala,"{'year': 'c', 'decade': 'b', 'century': 'a'}","{'state': 'm', 'country': 'm', 'location': 'm'}",['lala'],3/4,Slow,G,F,['lala'],,,b'',nan,nan,True,1,14.0
29,ITMA,lala,['lala'],12,lala,73,"[{'name': 'lala', 'role': '21:Editor'}]",lala,13,"[{'name': 'lala', 'role': '42:Arranger', 'gender': ['lala']}]","[{'name': 'lala', 'role': '31:Collector', 'gender': ['G']}]",lala,lala,lala,72,lala,['lala'],lala,['lala'],['lala'],['lala'],lala,"{'year': 'c', 'decade': 'b', 'century': 'a'}","{'state': 'm', 'country': 'm', 'location': 'm'}",['lala'],3/4,Slow,G,F,['lala'],,,b'',nan,nan,True,1,14.0
30,ITMA,lala,['lala'],12,lala,73,"[{'name': 'lala', 'role': '21:Editor'}]",lala,12,"[{'name': 'lala', 'role': '41:Editor', 'gender': ['lala']}]","[{'name': 'lala', 'role': '32:Performer', 'gender': ['G']}]",lala,lala,lala,73,lala,['lala'],lala,['lala'],['lala'],['lala'],lala,"{'year': 'c', 'decade': 'b', 'century': 'a'}","{'state': 'm', 'country': 'm', 'location': 'm'}",['lala'],3/4,Slow,G,D,['lala'],,,b'',nan,nan,True,1,14.0
